local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -84.9212646484375, 263.10009765625, 4.57965087890625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -50.43157958984375, 254.8387908935547, 17.296829223632812)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, 3.6544189453125, 255.73863220214844, -17.1397705078125)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -60.6463623046875, 253.03919982910156, 31.871414184570312)
Sbp(11, -0.000005503058218891965, 0.5061485767364502, 1.5708175897598267, -26.0596923828125, 263.1004638671875, -28.047943115234375)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -91.918212890625, 263.10009765625, 8.45819091796875)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -42.9395751953125, 263.1003723144531, -18.691192626953125)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -70.9273681640625, 263.1000671386719, -3.17730712890625)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -18.36279296875, 263.1001892089844, -32.3143310546875)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 67.796142578125, 263.1006164550781, -80.07308959960938)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -35.942626953125, 263.1003723144531, -22.569671630859375)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -49.9365234375, 263.1001892089844, -14.812744140625)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -12.327880859375, 263.1001892089844, -35.6595458984375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -67.6434326171875, 273.161376953125, 35.74980163574219)
Sbp(11, -3.1414220333099365, -1.3788306713104248, 1.5710031986236572, -18.24798583984375, 263.100341796875, -32.464935302734375)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 80.9154052734375, 263.1006164550781, -87.34524536132812)
Sbp(11, 3.141587257385254, -0.506148636341095, 1.5707752704620361, -19.2327880859375, 263.1004943847656, -28.73712158203125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -3.708740234375, 261.13751220703125, 75.13543701171875)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -64.4254150390625, 254.8388214111328, 25.053787231445312)
Sbp(20, -3.1415927410125732, 0.785359263420105, -3.1415927410125732, 87.972412109375, 261.20074462890625, -90.85064697265625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -55.5389404296875, 253.9390106201172, 24.584121704101562)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -16.05157470703125, 258.04833984375, -19.68798828125)
Sbp(11, -0.000005503058218891965, 0.5061485767364502, 1.5708175897598267, 32.3697509765625, 263.100341796875, -57.34088134765625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -75.76263427734375, 265.962890625, 4.6007537841796875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -82.198486328125, 269.5621337890625, 25.992965698242188)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 46.8052978515625, 263.1006164550781, -68.43765258789062)
Sbp(11, -0.000005503058218891965, 0.5061485767364502, 1.5708175897598267, 4.552001953125, 263.1004638671875, -45.016265869140625)
Sbp(1, 1.770021677017212, -0.10928397625684738, -2.065945625305176, -76.52978515625, 253.93898010253906, 36.21949768066406)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -16.8743896484375, 256.63848876953125, 58.69085693359375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -80.8701171875, 266.8626708984375, 11.888107299804688)
Sbp(20, 1.3715708255767822, 0.10928397625684738, 1.0756471157073975, 5.7340087890625, 265.2882080078125, -43.91546630859375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -91.6461181640625, 265.06304931640625, 8.948898315429688)
Sbp(5, 1.5707887411117554, -0.000004470348358154297, -2.076941967010498, -23.0408935546875, 261.0003662109375, -27.769622802734375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -63.6583251953125, 265.0631103515625, -6.56494140625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -56.661376953125, 265.06304931640625, -10.44342041015625)
Sbp(66, -1.7700031995773315, -0.10928313434123993, 0.4951992630958557, -19.50238037109375, 265.2655029296875, -30.038543701171875)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -56.9334716796875, 263.1001892089844, -10.93426513671875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -70.65521240234375, 265.06304931640625, -2.6865386962890625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -5.05889892578125, 265.0631103515625, -39.04718017578125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -18.5279541015625, 265.0631103515625, -31.58111572265625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -49.6644287109375, 265.06304931640625, -14.3218994140625)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 33.2486572265625, 263.1004333496094, -60.923095703125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 15.7587890625, 269.5621337890625, -28.30560302734375)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 15.05255126953125, 263.1004333496094, -47.7418212890625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -31.89141845703125, 266.86273193359375, -15.26123046875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 40.0804443359375, 265.06329345703125, -64.068359375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -12.0557861328125, 265.0631103515625, -35.168701171875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 22.7557373046875, 269.5621337890625, -32.18408203125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -42.66748046875, 265.0631103515625, -18.20037841796875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 61.0712890625, 265.06329345703125, -75.70379638671875)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 68.0682373046875, 265.06329345703125, -79.582275390625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -80.3089599609375, 270.46197509765625, 29.401779174804688)
Sbp(66, -1.7700031995773315, -0.10928313434123993, 0.4951992630958557, 32.109130859375, 265.26580810546875, -58.64727783203125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -84.649169921875, 265.06304931640625, 5.0704803466796875)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, -5.3309326171875, 263.1001892089844, -39.53802490234375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 33.08349609375, 265.06329345703125, -60.18988037109375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -68.9718017578125, 275.86083984375, 49.85466003417969)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -54.7718505859375, 265.962890625, -7.03460693359375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -68.76568603515625, 265.962890625, 0.7222747802734375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -47.77490234375, 265.962890625, -10.9130859375)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -23.8524169921875, 265.6929931640625, -25.5103759765625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 75.065185546875, 265.06329345703125, -83.46075439453125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 3.6544189453125, 270.46197509765625, -17.139892578125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -60.0853271484375, 276.7606201171875, 49.38505554199219)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -17.8975830078125, 266.86273193359375, -23.0181884765625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -61.768798828125, 265.962890625, -3.1561431884765625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -33.781005859375, 265.962890625, -18.6700439453125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -40.7779541015625, 265.962890625, -14.79156494140625)
Sbp(1, -3.141587257385254, -0.506148636341095, -1.5707752704620361, 53.80224609375, 263.1006164550781, -72.31613159179688)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -36.9989013671875, 267.76251220703125, -7.97393798828125)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -85.9775390625, 267.76251220703125, 19.175338745117188)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, -82.7596435546875, 265.962890625, 8.479293823242188)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 22.194580078125, 265.962890625, -49.69781494140625)
Sbp(1, -1.770021677017212, -0.10928397625684738, -1.0756471157073975, 8.7618408203125, 269.5621337890625, -24.42718505859375)
Sbp(1, 1.372885823249817, 0.12334641814231873, -2.3499279022216797, -54.4833984375, 277.683349609375, 25.101882934570312)
Sbp(11, 3.1415834426879883, -1.0646508932113647, 1.5707811117172241, 42.4996337890625, 263.1003723144531, -7.06866455078125)
Sbp(19, -1.5707777738571167, -0.000004813075065612793, -0.5061485767364502, 52.44989013671875, 265.200927734375, -29.57147216796875)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 49.1036376953125, 263.100341796875, -24.566192626953125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 19.5621337890625, 265.0631103515625, 33.15380859375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 15.6837158203125, 265.0631103515625, 40.1507568359375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 65.43017578125, 265.06329345703125, -49.594085693359375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -55.7802734375, 249.43992614746094, 64.56549072265625)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 4.04827880859375, 265.0631103515625, 61.141632080078125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, -11.465576171875, 265.0631103515625, 89.12939453125)
Sbp(20, -3.1415927410125732, 0.785359263420105, -3.1415927410125732, 88.3338623046875, 261.20074462890625, -90.48907470703125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -4.29962158203125, 254.8387908935547, 19.927093505859375)
Sbp(11, 3.1415834426879883, -1.0646508932113647, 1.5707811117172241, 25.53125, 263.1004638671875, 23.54302978515625)
Sbp(11, -0.000009220830179401673, 1.0646506547927856, 1.5708118677139282, 26.220458984375, 263.1004638671875, 16.716094970703125)
Sbp(5, 1.5707778930664062, -0.000004813075065612793, -2.635444164276123, 25.25299072265625, 261.0003662109375, 20.524139404296875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -8.1781005859375, 254.8387908935547, 26.92401123046875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -34.3880615234375, 253.03919982910156, 58.12969970703125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 29.6673583984375, 269.5621337890625, -25.2724609375)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 65.9210205078125, 263.1003723144531, -49.321929931640625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -37.796875, 252.13938903808594, 56.24017333984375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, -10.9959716796875, 265.962890625, 80.24295043945312)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, -14.40478515625, 266.8626708984375, 78.35342407226562)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, -17.8135986328125, 267.76251220703125, 76.46389770507812)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 24.3800048828125, 266.86273193359375, 8.3839111328125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 47.18109130859375, 265.963134765625, -24.7113037109375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 23.9102783203125, 265.962890625, 17.2703857421875)
Sbp(11, -3.141584634780884, 1.2042129039764404, -1.5708082914352417, 24.1571044921875, 263.1004638671875, 20.17529296875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -3.8299560546875, 253.93898010253906, 11.0406494140625)
Sbp(5, 1.5707778930664062, -0.000004813075065612793, -2.635444164276123, 25.25299072265625, 265.20037841796875, 20.524139404296875)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 84.82861328125, 263.10040283203125, -83.43206787109375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -28.0401611328125, 255.73863220214844, 70.79525756835938)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -8.6478271484375, 255.7386016845703, 35.810516357421875)
Sbp(19, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 52.4493408203125, 265.468017578125, -29.7945556640625)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 0.66064453125, 263.1002197265625, 68.41067504882812)
Sbp(19, -1.5707777738571167, -0.000004813075065612793, -0.5061485767364502, 44.6929931640625, 265.20068359375, -15.577606201171875)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 4.5390625, 263.1002197265625, 61.413726806640625)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, -10.974853515625, 263.1002197265625, 89.40151977539062)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, -3.2178955078125, 263.1002197265625, 75.40762329101562)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 61.5517578125, 265.0633544921875, -42.59710693359375)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 77.556396484375, 263.1004638671875, -70.31280517578125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 57.6732177734375, 265.06329345703125, -35.600189208984375)
Sbp(11, 3.1415834426879883, -1.0646508932113647, 1.5707811117172241, 54.82421875, 263.1001892089844, -34.886444091796875)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 32.65203857421875, 265.0631103515625, 9.539093017578125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 18.0318603515625, 256.63848876953125, -4.2816162109375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -20.283203125, 255.73863220214844, 56.80133056640625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 10.27490234375, 256.63848876953125, 9.712310791015625)
Sbp(19, -1.5707777738571167, -0.000004813075065612793, -0.5061485767364502, 48.57147216796875, 265.200927734375, -22.574554443359375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 36.4849853515625, 267.76251220703125, -21.493408203125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -1.3604736328125, 256.638427734375, 30.70306396484375)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 73.677978515625, 263.1003723144531, -63.315826416015625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 0.0484619140625, 253.9390106201172, 4.043731689453125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -19.3438720703125, 253.9390106201172, 39.028411865234375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 11.2142333984375, 254.8388214111328, -8.0606689453125)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 7.9267578125, 265.06304931640625, 54.144683837890625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -20.7528076171875, 256.63848876953125, 65.68780517578125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -12.995849609375, 256.638427734375, 51.693939208984375)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 0.1697998046875, 265.06304931640625, 68.13851928710938)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -23.6920166015625, 254.8388214111328, 54.91180419921875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 3.457275390625, 254.8388214111328, 5.933258056640625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 7.33575439453125, 254.8388214111328, -1.063720703125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -35.327392578125, 254.8387908935547, 75.90264892578125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -27.5704345703125, 254.8388214111328, 61.90875244140625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 36.95458984375, 257.53826904296875, -30.3798828125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -0.421142578125, 254.8387908935547, 12.93017578125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -19.8134765625, 254.8387908935547, 47.914886474609375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -15.93505859375, 254.8388214111328, 40.917938232421875)
Sbp(1, -1.4593496322631836, 0.19803890585899353, -0.5172145366668701, 4.5179443359375, 265.962890625, 52.255157470703125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 6.8660888671875, 255.73863220214844, 7.822784423828125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 13.6837158203125, 257.53826904296875, 11.601837158203125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -41.6754150390625, 252.13938903808594, 63.237152099609375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 14.623046875, 255.73863220214844, -6.171142578125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -45.084228515625, 251.2395782470703, 61.347625732421875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 2.04833984375, 257.53826904296875, 32.59259033203125)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -31.9185791015625, 255.7386016845703, 77.79217529296875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -0.89080810546875, 255.7386016845703, 21.816619873046875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -31.448974609375, 254.8388214111328, 68.90573120117188)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 2.9876708984375, 255.7386016845703, 14.8197021484375)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 9.8052978515625, 257.53826904296875, 18.5987548828125)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 12.2960205078125, 263.1002197265625, 47.419830322265625)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, -30.0399169921875, 252.1393585205078, 42.246307373046875)
Sbp(1, 1.4593496322631836, 0.19803890585899353, -2.624377965927124, 48.12030029296875, 258.4378662109375, -42.48419189453125)
Sbp(1, 0.000009220830179401673, 1.0646506547927856, -1.5708118677139282, 58.4063720703125, 263.1004638671875, -35.765380859375)
